;//////////////////////////////////////////////////////////////////////////////////
Name="HN27C4096",ID="XXXX",Class="27C4096",Category="EPROM",MFG="HITACHI",CodeSize="524288",WVCC="6.5V",WVPP="12V",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
Name="HN27C4000",ID="XXXX",Class="27C800",Category="EPROM",MFG="HITACHI",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM Adapter",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";//by EZo
Name="HN27C4000#2",ID="XXXX",Class="27C800",Category="EPROM",MFG="HITACHI",CodeSize="524288",WVCC="6.5V",WVPP="12V",Adapter="16 BIT EPROM Adapter DIP42",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";//by EZo - fixed by billd420

Name="HN27C1024",ID="XXXX",Class="27C1024",Category="EPROM",MFG="HITACHI",VCC="5V",RVPP="12V",Speed="4",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
;Name="HN27C4096(Test)",ID="XXXX",Class="27C1024",Category="EPROM",MFG="HITACHI",CodeSize="524288",WVCC="6.5V",WVPP="12V",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
;Name="HN27C4096AG(Test)",ID="XXXX",Class="27C4096",Category="EPROM",MFG="HITACHI",CodeSize="524288",VCC="3.6V",WVCC="6.5V",WVPP="12V",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="HN27C4096G-12",ID="XXXX",Class="27C800",Category="EPROM",MFG="HITACHI",CodeSize="524288",WVCC="6.5V",WVPP="12V",Adapter="16 BIT EPROM Adapter DIP42",RVpp="5V",Speed="3";

Name="HD6301Y0",ID="XXXX",Class="27C256",Codesize="16384",RVPP="12.7V",Category="MCU",MFG="HITACHI";
;Name="HY27C64A",ID="xxxx",Class="27C64",Category="EPROM",MFG="Hyundai";//by EZo

Name="HT27512",ID="XXXX",Class="27512",Category="EPROM",MFG="HOLTEK";
Name="HT27C512",ID="7F1C7F83",Class="27C512",Category="EPROM",MFG="HOLTEK";

Name="D2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="Intel",RVPP="5V",Message="Apply external power !";
Name="D2732A",ID="XXXX",Class="2732(21V Vpp)",Category="EPROM",MFG="Intel",Message="External power may be needed";
Name="D2764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="Intel";
Name="D2764A",ID="XXXX",Class="2764(12.7V Vpp)",Category="EPROM",MFG="Intel",WVCC="6.2V";
Name="D27C64",ID="8907",Class="27C64",Category="EPROM",MFG="INTEL";
Name="D27128A",ID="8989",Class="27128(12.7V Vpp)",Category="EPROM",MFG="INTEL",Message="External power recomended.";
Name="D27C128",ID="89FC",Class="27C128",Category="EPROM",MFG="INTEL";
Name="D27256",ID="8904",Class="27256",Category="EPROM",MFG="INTEL";
Name="D27C256",ID="898C",Class="27C256",Category="EPROM",MFG="INTEL";
Name="D27512",ID="890D",Class="27512",Category="EPROM",MFG="INTEL";
Name="D27C512",ID="89FD",Class="27C512",Category="EPROM",MFG="INTEL";
Name="D27010",ID="8905",Class="27010",Category="EPROM",MFG="INTEL";//by EZo
Name="D27C010",ID="8935",Class="27C010",Category="EPROM",MFG="INTEL";//by EZo
Name="D27C010A",ID="893B",Class="27C010",Category="EPROM",MFG="INTEL";//by EZo
Name="D27C020",ID="8934",Class="27C020",Category="EPROM",MFG="INTEL";
Name="D27C040",ID="893D",Class="27C040",Category="EPROM",MFG="INTEL";
Name="D27C210",ID="XXXX",Class="27C1024",Category="EPROM",MFG="INTEL",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
Name="D27C220",ID="XXXX",Class="27C1024",Category="EPROM",MFG="INTEL",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="D27C240",ID="XXXX",Class="27C4096",Category="EPROM",MFG="INTEL",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="D27C1001A",ID="XXXX",Class="27C010",Category="EPROM",MFG="INTEL";
Name="D27C2001D",ID="XXXX",Class="27C020",Category="EPROM",MFG="INTEL";

Name="MX27C256",ID="C210",Class="27C256",Category="EPROM",MFG="Macronix";//by EZo
Name="MX27C512",ID="C291",Class="27C512",Category="EPROM",MFG="Macronix";//by EZo
Name="MX27C1000",ID="C20E",Class="27C010",Category="EPROM",MFG="Macronix";//by EZo
Name="MX27C2000",ID="C220",Class="27C020",Category="EPROM",MFG="Macronix";//by EZo
Name="MX27C4000",ID="C240",Class="27C080",Category="EPROM",MFG="Macronix";
Name="MX27C8000",ID="C280",Class="27C080",Category="EPROM",MFG="Macronix";
Name="MX27C1024",ID="XXXX",Class="27C1024",Category="EPROM",MFG="Macronix",Adapter="16 BIT EPROM Adapter";
Name="MX27C2048",ID="XXXX",Class="27C1024",Category="EPROM",MFG="Macronix",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="MX27C1100",ID="XXXX",Class="27C800",Category="EPROM",MFG="Macronix",CodeSize="131072",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";
Name="MX27C2100",ID="XXXX",Class="27C800",Category="EPROM",MFG="Macronix",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";
Name="MX27C4100",ID="XXXX",Class="27C800",Category="EPROM",MFG="Macronix",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";
Name="MX27C8100",ID="XXXX",Class="27C800",Category="EPROM",MFG="Macronix",CodeSize="1048576",Adapter="ADP-054, ADP-055 16 BIT EPROM Adapter",RVpp="5V";
Name="MX27C1610",ID="XXXX",Class="27C800",Category="EPROM",MFG="Macronix",CodeSize="2097152",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V",WVCC="5.5V",WVPP="12.7V";

Name="27C64",ID="2902",Class="27C64",Category="EPROM",MFG="Microchip";
Name="27C128",ID="2983",Class="27C128",Category="EPROM",MFG="Microchip";
Name="27C256",ID="298C",Class="27C256",Category="EPROM",MFG="Microchip";
Name="27C512",ID="290D",Class="27C512",Category="EPROM",MFG="Microchip";

Name="M5L2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="Mitsubishi",RVPP="5V",Message="Apply external power !";//by EZo
Name="M5L2764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="Mitsubishi",Message="Apply external power !";//by EZo
Name="M5L27128",ID="XXXX",Class="27128(21V Vpp)",Category="EPROM",MFG="Mitsubishi";Message="Apply external power !";//by EZo
Name="M5M27256",ID="1C04",Class="27256",Category="EPROM",MFG="Mitsubishi";
Name="M5L27512",ID="1C0D",Class="27512",Category="EPROM",MFG="Mitsubishi";//by EZo
Name="M5M27C512A",ID="1C07",Class="27C512",Category="EPROM",MFG="Mitsubishi";//by EZo
Name="M5M27C101",ID="1C83",Class="27C010",Category="EPROM",MFG="Mitsubishi";//by EZo
Name="M5M27C201",ID="1C8A",Class="27C020",Category="EPROM",MFG="Mitsubishi";//by EZo
Name="M5M27C401",ID="1C0E",Class="27C040",Category="EPROM",MFG="Mitsubishi";//by EZo
Name="M5M27C402",ID="XXXX",Class="27C4096",Category="EPROM",MFG="Mitsubishi",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo

Name="MK2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="Mostek",RVPP="5V",Message="Apply external power !";//by EZo

Name="MM2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="National",RVPP="5V",Message="Apply external power !";
Name="NMC27C16",ID="XXXX",Class="27C16(25V Vpp)",Category="EPROM",MFG="National",RVPP="5V",Message="Apply external power !";
Name="NMC27C32",ID="XXXX",Class="27C32(21V Vpp)",Category="EPROM",MFG="National",Message="Apply external power !";
Name="NM27C32B",ID="XXXX",Class="27C32(12.7V Vpp)",Category="EPROM",MFG="National";
Name="NM27C32BQ",ID="XXXX",Class="27C32(25V Vpp)",Category="EPROM",MFG="National";
Name="NMC27C64",ID="8FC2",Class="27C64",Category="EPROM",MFG="National";
Name="NMC27C128B",ID="8F83",Class="27C256",Category="EPROM",MFG="National";//by EZo
Name="NM27C256",ID="8F04",Class="27C256",Category="EPROM",MFG="National";
Name="NMC27C256",ID="8F04",Class="27C256",Category="EPROM",MFG="National";
Name="NM27C256B",ID="8F04",Class="27C256",Category="EPROM",MFG="National";
Name="NMC27C256B",ID="8F04",Class="27C256",Category="EPROM",MFG="National";//by EZo
Name="NMC87C257",ID="8F04",Class="87C257",Category="EPROM",MFG="National",RVPP="5V";//by EZo
Name="NM27C512",ID="8F85",Class="27C512",Category="EPROM",MFG="National";
Name="NMC27C512A",ID="8F85",Class="27C512",Category="EPROM",MFG="National";//by EZo
Name="NM27C010",ID="8F86",Class="27C010",Category="EPROM",MFG="National";//by EZo
Name="NM27C020",ID="8F07",Class="27C020",Category="EPROM",MFG="National";
Name="NM27C040",ID="8F08",Class="27C040",Category="EPROM",MFG="National";//by EZo

Name="NM27C210",ID="XXXX",Class="27C1024",Category="EPROM",MFG="National",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
Name="NM27C220",ID="XXXX",Class="27C1024",Category="EPROM",MFG="National",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="NM27C240",ID="XXXX",Class="27C4096",Category="EPROM",MFG="National",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="NM27C1024",ID="XXXX",Class="27C1024",Category="EPROM",MFG="National",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
Name="NM27C2048",ID="XXXX",Class="27C1024",Category="EPROM",MFG="National",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="NM27C4096",ID="XXXX",Class="27C4096",Category="EPROM",MFG="National",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";

Name="D2764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="NEC",Message="Apply external power !";//by EZo
Name="D27256A",ID="10C4",Class="27256",Category="EPROM",MFG="NEC";//by EZo
Name="D27C512",ID="1025",Class="27C512",Category="EPROM",MFG="NEC";
Name="D27C4001",ID="10C8",Class="27C040",Category="EPROM",MFG="NEC";//by EZo
Name="D27C4000",ID="XXXX",Class="27C800",Category="EPROM",MFG="NEC",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";
Name="D27C4096",ID="XXXX",Class="27C4096",Category="EPROM",MFG="NEC",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
Name="D27C2001D-",ID="XXXX",Class="27C020",Category="EPROM",MFG="NEC";

Name="M2764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG=OKI",Message="Apply external power !";//by EZo
Name="2764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG=SEEQ",Message="Apply external power !";//by EZo

Name="S27C64A",ID="150B",Class="27C64",Category="EPROM",MFG="Signetic";//by EZo
Name="S27C256",ID="158C",Class="27C256",Category="EPROM",MFG="Signetic";//by EZo
Name="S27C512",ID="151D",Class="27C512",Category="EPROM",MFG="Signetic";
Name="S27C010",ID="1515",Class="27C010",Category="EPROM",MFG="Signetic";

Name="M2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="SGS",RVPP="5V",Message="Apply external power !";//by EZo
Name="M2732A",ID="XXXX",Class="2732(21V Vpp)",Category="EPROM",MFG="SGS",Message="Apply external power !";
Name="M2764A",ID="XXXX",Class="2764(12.7V Vpp)",Category="EPROM",MFG="SGS";//by EZo
Name="M27256",ID="2004",Class="27256",Category="EPROM",MFG="SGS",WVCC="6.5V";//by EZo
Name="M27512",ID="200D",Class="27512",Category="EPROM",MFG="SGS";//by EZo

Name="ET2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="ST",RVPP="5V",Message="Apply external power !";//by EZo
Name="M2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="ST",VCC="5.5V",RVPP="5V",Message="Apply external power !";
Name="M2732A",ID="XXXX",Class="2732(21V Vpp)",Category="EPROM",MFG="ST",Message="Apply external power !";
Name="M2764A",ID="XXXX",Class="2764(12.7V Vpp)",Category="EPROM",MFG="ST";
Name="M27C64A",ID="2008",Class="27C64",Category="EPROM",MFG="ST";
Name="M27128A",ID="2089",Class="27128(12.7V Vpp)",Category="EPROM",MFG="ST",WVPP="12V";
Name="M27256",ID="2004",Class="27256",Category="EPROM",MFG="ST",WVCC="6.5V";
Name="ST27C256",ID="9B04",Class="27C256",Category="EPROM",MFG="ST";//by EZo
Name="TS27C256",ID="9B04",Class="27C256",Category="EPROM",MFG="ST";
Name="M27C256B",ID="208D",Class="27C256",Category="EPROM",MFG="ST",VCC="5V",WVCC="6.2V";
Name="M87C257",ID="2080",Class="87C257",Category="EPROM",MFG="ST",RVPP="5V";
Name="M27512",ID="200D",Class="27512",Category="EPROM",MFG="ST";
Name="M27C512",ID="203D",Class="27C512",Category="EPROM",MFG="ST";
Name="M27C1000",ID="2005",Class="27C301",Category="EPROM",MFG="ST",RVpp="5V";
Name="M27C1001",ID="2005",Class="27C010",Category="EPROM",MFG="ST";
Name="M27C1024",ID="XXXX",Class="27C1024",Category="EPROM",MFG="ST",BufferMode="16BIT",Adapter="ADP-054, ADP-055 16 BIT EPROM Adapter";
Name="M27C2048",ID="XXXX",Class="27C1024",Category="EPROM",MFG="ST",BufferMode="16BIT",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM Adapter";
Name="M27C2001",ID="2061",Class="27C020",Category="EPROM",MFG="ST";
Name="M27C202",ID="XXXX",Class="27C1024",Category="EPROM",MFG="ST",BufferMode="16BIT",CodeSize="262144",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="M27C4001",ID="2041",Class="27C040",Category="EPROM",MFG="ST";
Name="M27C4002",ID="XXXX",Class="27C4002",Category="EPROM",MFG="ST",CodeSize="524288",WVPP="12V",WVCC="5.5V",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="M27C4002*2",ID="XXXX",Class="27C4002",Category="EPROM",MFG="ST",CodeSize="524288",WVPP="12V",WVCC="5V",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="M27C400",ID="XXXX",Class="27C800",Category="EPROM",MFG="ST",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM Adapter",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";
Name="M27C800",ID="XXXX",Class="27C800",Category="EPROM",MFG="ST",CodeSize="1048576",Adapter="ADP-054, ADP-055 16 BIT EPROM Adapter",RVpp="5V";
Name="M27C801",ID="2042",Class="27C080",Category="EPROM",MFG="ST";//by EZo
Name="M27C160",ID="XXXX",Class="27C800",Category="EPROM",MFG="ST",CodeSize="2097152",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V",WVCC="5.5V",WVPP="12.7V";
Name="M27C322",ID="XXXX",Class="27C322",Category="EPROM",MFG="ST",CodeSize="4194304",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";
Name="M27W101",ID="2005",Class="27C010",VCC="3.6V",WVCC="5.5V",Category="EPROM",MFG="ST";
Name="M27W201",ID="2061",Class="27C020",VCC="3.6V",WVCC="5.5V",Category="EPROM",MFG="ST";
Name="M27W401",ID="2041",Class="27C040",VCC="3.6V",WVCC="5.5V",Category="EPROM",MFG="ST";
Name="M27W801",ID="2042",Class="27C080",VCC="3.6V",WVCC="5.5V",Category="EPROM",MFG="ST";

Name="M27V160",ID="XXXX",Class="27C800",Category="EPROM",MFG="ST",CodeSize="2097152",VCC="3.3V",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER",RVpp="5V",WVCC="5.5V",WVPP="12.7V";

Name="M27C256B*PLCC32",ID="208D",Class="27C256",Category="EPROM",MFG="ST",VCC="5V",WVCC="6.2V",Adapter="ADP-029, ADP-006 PLCC32-DIP32";
Name="M27C1001*PLCC32",ID="2005",Class="27C010",Category="EPROM",MFG="ST",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="M27C1001*TSOP32",ID="2005",Class="27C010",Category="EPROM",MFG="ST",Adapter="ADP-021 TSOP32-DIP32 20mm";

Name="TMS2516",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="TI",RVPP="5V",Message="Apply external power.Supported on GQ-3X.";//by EZo
Name="TMS2532(Test)",ID="XXXX",Class="2532(25V Vpp)",WVCC="5.5V",WVPP="25V",Category="EPROM",MFG="TI",Message="Apply external power.Supported on GQ-3X only !";
Name="TMS2532A(Test)",ID="XXXX",Class="2532(25V Vpp)",WVCC="5.5V",WVPP="21V",Category="EPROM",MFG="TI",Message="External power recommended. Supported on GQ-3X only !";//by EZo
Name="TMS2732",ID="XXXX",Class="2732(25V Vpp)",VCC="5V",Category="EPROM",MFG="TI";Message="Apply external power !";//by EZo
Name="TMS2732A",ID="XXXX",Class="2732(21V Vpp)",Category="EPROM",MFG="TI",Message="Apply external power !";
Name="TMS2764",ID="XXXX",Class="2764(21V Vpp)",Category="EPROM",MFG="TI",Message="Apply external power !";
Name="TMS27C64",ID="9707",Class="27C64",Category="EPROM",MFG="TI";
Name="TMS27C128",ID="9783",Class="27C128",Category="EPROM",MFG="TI";
Name="TMS27256",ID="9704",Class="27256",Category="EPROM",MFG="TI";
Name="TMS27C256",ID="9704",Class="27C256",Category="EPROM",MFG="TI";
Name="TMS27C512",ID="9785",Class="27C512",Category="EPROM",MFG="TI";
Name="TMS27C010",ID="9746",Class="27C010",Category="EPROM",MFG="TI";
Name="TMS27C010A",ID="97D6",Class="27C010",Category="EPROM",MFG="TI";
Name="TMS27C020",ID="9732",Class="27C020",Category="EPROM",MFG="TI";
Name="TMS27C040",ID="9750",Class="27C040",Category="EPROM",MFG="TI",VPP="12V",WVCC="5V";
Name="TMS27C210A",ID="XXXX",Class="27C1024",Category="EPROM",MFG="TI",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
Name="TMS27C240",ID="XXXX",Class="27C4096",Category="EPROM",MFG="TI",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";//by EZo
 
Name="B58546",ID="XXXX",Class="TMS87C510",Category="EPROM",MFG="TI",RVPP="5V",RVPP="12.7V",WVCC="5V",Speed="3",Adapter="ADP-063 V2.0";
Name="TMS87C510",ID="XXXX",Class="TMS87C510",Category="EPROM",MFG="TI",RVPP="5V",RVPP="12.7V",WVCC="5V",Speed="3",Adapter="ADP-063 V2.0";
Name="TMS87PC510",ID="XXXX",Class="TMS87C510",Category="EPROM",MFG="TI",RVPP="5V",RVPP="12.7V",WVCC="5V",Speed="3",Adapter="ADP-063 V2.0";
Name="TMS87PC510*PLCC32",ID="XXXX",Class="TMS87C510",Category="EPROM",MFG="TI",RVPP="5V",RVPP="12.7V",WVCC="5V",Speed="3",Adapter="ADP-029 and ADP-063 V2.0",Message="Short Pin 1 and Pin 16 of PLCC32 chip";

Name="TMM2716",ID="XXXX",Class="2716(25V Vpp)",Category="EPROM",MFG="Toshiba",RVPP="5V",Message="Apply external power !;//by EZo
Name="TMM2764A",ID="9852",Class="2764(12.7V Vpp)",Category="EPROM",MFG="Toshiba";//by EZo
Name="TMM27512A",ID="9815",Class="27512",Category="EPROM",MFG="Toshiba";//by EZo
Name="TC57256AD",ID="9845",Class="27256",Category="EPROM",MFG="Toshiba";
Name="TC57256D",ID="9845",Class="27256",Category="EPROM",MFG="Toshiba";
Name="TC57H256D",ID="9845",Class="27C256",Category="EPROM",MFG="Toshiba";
Name="TC57512A",ID="9885",Class="27C512",Category="EPROM",MFG="Toshiba";//by EZo
Name="TC57H1000A",ID="9886",Class="HN27C101",Category="EPROM",MFG="Toshiba",RVpp="5V";//by EZo
Name="TC574000",ID="988C",Class="27C040",Category="EPROM",MFG="Toshiba";//by EZo
Name="TC574200D",ID="XXXX",Class="27C800",Category="EPROM",MFG="ST",CodeSize="524288",Adapter="ADP-054, ADP-055 16 BIT EPROM Adapter",RVpp="5V",Message="Put chip in 42 pin socket and bottom aligned with the socket.";

Name="WSI27C010L",ID="23C1",Class="27C010",Category="EPROM",MFG="Waferscale";//by EZo

;************************************
;*    FLASH - El.Erasable EPROM     *
;************************************

Name="SST27SF256",ID="BFA3",Class="27SF256",Category="FLASH",MFG="SST";
Name="SST27SF512",ID="BFA4",Class="27SF512",Category="FLASH",MFG="SST";
Name="SST27SF010",ID="BFA5",Class="27SF010",Category="FLASH",MFG="SST";
Name="SST27SF020",ID="BFA6",Class="27SF020",Category="FLASH",MFG="SST";

Name="SST27SF010*PLCC32",ID="BFA5",Class="27SF010",Category="FLASH",MFG="SST",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="SST27SF020*PLCC32",ID="BFA6",Class="27SF020",Category="FLASH",MFG="SST",Adapter="ADP-062, ADP-005 PLCC32-DIP32";

Name="W27F256",ID="DA02",Class="27SF256",Category="FLASH",MFG="Winbond";//by EZo
Name="W27C256",ID="DA02",Class="27SF256",Category="FLASH",MFG="Winbond";
Name="W27C257",ID="DA02",Class="27SF256",Category="FLASH",MFG="Winbond";
Name="W27E257",ID="DA02",Class="27SF256",Category="FLASH",MFG="Winbond",WVPP="12.7V";
Name="W27E256",ID="DA02",Class="27SF256",Category="FLASH",MFG="Winbond",RVPP="5V";
Name="W27C512",ID="DA08",Class="27SF512",Category="FLASH",MFG="Winbond",WVPP="12.7V";
Name="W27E512",ID="DA08",Class="27SF512",Category="FLASH",MFG="Winbond",WVPP="12.7V";
Name="W27C010",ID="DA01",Class="27SF010",Category="FLASH",MFG="Winbond";
Name="W27C01",ID="DA01",Class="27SF010",Category="FLASH",MFG="Winbond";
Name="W27E010",ID="DA01",Class="27SF010",Category="FLASH",MFG="Winbond";
Name="W27E01",ID="DA01",Class="27SF010",Category="FLASH",MFG="Winbond";//by EZo
Name="W27C020",ID="DA85",Class="27SF020",Category="FLASH",MFG="Winbond";
Name="W27C02",ID="DA85",Class="27SF020",Category="FLASH",MFG="Winbond";//by EZo
Name="W27E020",ID="DA85",Class="27SF020",Category="FLASH",MFG="Winbond";
Name="W27E02",ID="DA85",Class="27SF020",Category="FLASH",MFG="Winbond";
Name="W27E040",ID="DA86",Class="27SF040",Category="FLASH",MFG="Winbond";//by EZo

;************************************
;*    FLASH - Parallel EEPROM     *
;************************************

Name="AT28C16",ID="XXXX",Class="AT28C16",Category="FLASH",MFG="Atmel";
Name="AT28C17",ID="XXXX",Class="28C64",Category="FLASH",MFG="Atmel",CodeSize="2048";
Name="AT28C64",ID="XXXX",Class="28C64",Category="FLASH",MFG="Atmel",CodeSize="8192";
Name="AT28HC64",ID="XXXX",Class="28C64",Category="FLASH",MFG="Atmel",CodeSize="8192";
Name="AT28HC64B",ID="XXXX",Class="28C64",Category="FLASH",MFG="Atmel",CodeSize="8192";
Name="AT28C128",ID="XXXX",Class="28C256",Category="FLASH",MFG="Atmel",CodeSize="16384";
Name="AT28C256",ID="XXXX",Class="28C256",Category="FLASH",MFG="Atmel";
Name="AT28HC256",ID="XXXX",Class="28C256",Category="FLASH",MFG="Atmel";

Name="M28C64",ID="XXXX",Class="28C64",Category="FLASH",MFG="ST",CodeSize="8192","Message="The ERASE is not mandatory on this EEPORM chip.";
Name="M28C64-xxW",ID="XXXX",Class="28C64",Category="FLASH",MFG="ST",CodeSize="8192",VCC="3.6V","Message="The ERASE is not mandatory on this EEPORM chip.";

Name="CAT28C16",ID="XXXX",Class="AT28C16",Category="FLASH",MFG="Catalyst";
Name="CAT28C64",ID="XXXX",Class="28C64",Category="FLASH",MFG="Catalyst",CodeSize="8192";
